Federal Office of Meteorology and Climatology MeteoSwiss
MeteoSchweiz / MeteoSuisse / MeteoSvizzera / MeteoSwiss

Monthly homogenized values

Station:                  St. Gallen
Altitude [m asl]:         776 m
Coordinates:              47° 25.5' N / 9° 23.9' E

Reference date of homogenization:
         Temperature:     01.12.2010
         Precipitation:   01.12.2019

Last inhomogeneity provisionally corrected:
         Temperature:     yes
         Precipitation:   no

Units:
         Temperature:     °C
         Precipitation:   mm

Missing values:           NA

Data source:              MeteoSwiss
Creation date:            7.07.2021


Year  Month        Temperature      Precipitation  
2020      6               14.7              225.2  
2020      7               18.2              165.7  
2020      8               18.3              268.2  
2020      9               14.4              163.5  
2020     10                8.6              137.0  
2020     11                5.3               32.7  
2020     12                1.7              115.8  
2021      1               -0.6              173.6  
2021      2                3.8               70.6  
2021      3                4.2               76.9  
2021      4                6.0               41.5  
2021      5                9.4              204.8  
2021      6               17.7              161.1  
